# robots.txt for Cybrida - Web Development & Digital Solutions
# Last updated: 2025-07-11

# =======================================
# Global Directives
# =======================================
User-agent: *
Allow: /

# Allow Important Assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# =======================================
# Disallowed Directories & Patterns
# =======================================
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /secure/
Disallow: /account/
Disallow: /checkout/
Disallow: /nav.html
Disallow: /*?*
Disallow: /*?*&
Disallow: /*?*%20
Disallow: /*?*+%20
Disallow: /*/admin/
Disallow: /*/wp-admin/
Disallow: /*/wp-login.php
Disallow: /*/wp-register.php

# =======================================
# Image Search Directives
# =======================================
User-agent: Googlebot-Image
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# =======================================
# Ad Bots
# =======================================
User-agent: Mediapartners-Google
Allow: /

# =======================================
# Host Directive
# =======================================
Host: cybrida.in

# =======================================
# Sitemaps
# =======================================
Sitemap: https://cybrida.in/sitemap.xml
Sitemap: https://cybrida.in/sitemap-index.xml
Sitemap: https://cybrida.in/sitemap-pages.xml
Sitemap: https://cybrida.in/sitemap-blog.xml
Sitemap: https://cybrida.in/sitemap-cases.xml
Sitemap: https://cybrida.in/sitemap-products.xml

# =======================================
# Crawl Delay (if needed for server load)
# =======================================
# Crawl-delay: 10

# =======================================
# Allow All Important Directories
# =======================================
Allow: /$
Allow: /sitemap*.xml
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
